DATE,LOC,lat,long,NAME,DEATHS,INJURIES
4/16/2007,"Blacksburg, VA",37.229573,-80.413939,Virginia Tech,33,25
2/8/2008,"Baton Rouge, LA",30.458283,-91.14032,Louisiana Technical College ,3,0
2/14/2008,"DeKalb, IL",41.929474,-88.750365,Northern Illinois University ,6,21
10/26/2008,"Conway, AR",35.088696,-92.442101,University of Central Arkansas ,2,1
4/26/2009,"Hampton, VA",37.029869,-76.345222,Hampton University,0,3
5/18/2009,"Cambridge, MA",42.373616,-71.109733,Harvard College,1,0
9/3/2009,"San Bruno, CA",37.63049,-122.411084,Skyline College ,0,1
10/3/2010,"Elizabeth City, NC",36.294601,-76.251046,MidAtlantic Christian University ,1,0
2/6/2011,"Youngston, OH",41.09978,-80.649519,Youngstown State University,1,11
4/2/2012,"Oakland, CA",37.804364,-122.271114,Oikos University ,7,3
10/31/2012,"LA, CA",34.052234,-118.243685,University of Southern California,0,4
1/15/2013,"St.Louis, MO",38.627003,-90.199404,Stevens Institute of Business and Arts ,0,2
1/15/2013,"Hazard, KY",37.24954,-83.193228,Hazard Community and Technical College,3,0
1/16/2013,"Chicago, IL ",41.878114,-87.629798,Chicago State University ,1,0
1/22/2013,"Houston, TX",29.760427,-95.369803,Lone Star College- North Harris,0,3
2/1/2013,"Atlanta, GA",33.748995,-84.387982,Morehouse College,,
2/7/2013,"Fort Pierce, FL",27.446706,-80.325606,Inidian River State College,,
3/18/2013,"Orlando, FL",28.538336,-81.379236,University of Central Florida,1,0
4/9/2013,"Cypress, TX",29.971691,-95.693786,Lone Star College- Cyfair,0,14
4/12/2013,"Christiansburg, VA",37.129852,-80.408939,New River Community College,0,2
4/13/2013,"Elizabeth City, NC",36.294601,-76.251046,Elizabeth City State University,,
4/15/2013,"Grambling, LA",32.52765,-92.71404,Grambling State University ,0,3
4/18/2013,"Cambridge, MA",42.373616,-71.109733,Massachussetts Institute of Technology,2,1
6/7/2013,"Santa Monica, CA",34.019454,-118.491191,Santa Monica College ,6,4
6/19/2013,"West Palm Beach, FL",26.715342,-80.053375,Alexander W. Dreyfoos School of the Arts,,
9/21/2013,"Savannah, GA",32.083541,-81.099834,Savannah State University,,
10/4/2013,"Pine Hills, FL",28.557779,-81.453405,Agape Christian Academy,,
11/2/2013,"Greeensboro, NC",36.072635,-79.791975,North Carolina A&T State University,0,1
11/21/2013,"Rapid City, SD",44.080543,-103.231015,South Dakota School of Mines & Technology,,
1/20/2014,"Chester, PA",39.849557,-75.355746,Widener University,0,1
1/21/2014,"West Lafayette, IN",40.425869,-86.908066,Purdue University,1,0
1/24/2014,"Orangeburg, SC",33.49182,-80.855648,South Carolina State University,1,0
1/25/2014,"Los Angeles, CA",34.052234,-118.243685,Los Angeles Valley College,1,0
1/28/2014,"Nashville, TN",36.162664,-86.781602,Tennessee State University,0,1
1/30/2014,"Palm Bay, Florida",28.034462,-80.588665,Eastern Florida State College,0,1
2/12/2014,"Jackson, TN",35.614517,-88.813947,Union University,,
2/22/2014,"Augusta, GA",33.473498,-82.010515,Georgia Regents University,0,1
3/2/2014,"Westminster, MD",39.575379,-76.995815,McDaniel College,,
3/8/2014,"Oshkosh, WI",44.024706,-88.542614,University of Wisconsin- Oshkosh,,
3/23/2014,"Newark, DE",39.683723,-75.749657,University of Delaware,,
3/30/2014,"Savannah, GA",32.083541,-81.099834,Savannah State University,,
4/3/2014,"Kent, OH",41.153667,-81.357886,Kent State University,,
4/16/2014,"Council Bluffs, IA",41.261944,-95.860833,Iowa Western Community College,,
4/16/2014,"Tuscaloosa, AL",33.209841,-87.569173,Stillman College,,
5/2/2014,"Milwaukee, WI",43.038903,-87.906474,Marquette University,,
5/4/2014,"Augusta, GA",33.473498,-82.010515,Paine College,0,1
5/5/2014,"Augusta, GA",33.473498,-82.010515,Paine College,0,1
5/8/2014,"Lawrenceville, GA",33.956215,-83.987962,Georgia Gwinnett College,0,1
5/8/2014,"Georgetown, KY",38.209797,-84.558831,Georgetown College,,
6/5/2014,"Seattle, WA",47.60621,-122.332071,Seattle Pacific University,1,3
6/27/2014,"Miami, FL",25.76168,-80.19179,University of Miami,,
9/2/2014,"Pocatello, ID",42.871303,-112.445534,Idaho State Formal,,
9/5/2014,"Savannah, GA",32.083541,-81.099834,Savannah State University,,
9/29/2014,"Terre Haute, IN",39.466703,-87.413909,Indiana State University ,0,1
9/27/2014,"Nashville, TN",36.162664,-86.781602,Tennessee State University,,
10/8/2014,"Elizabeth City, NC",36.294601,-76.251046,Elizabeth City State University,,
10/13/2014,"Nashville, TN",36.162664,-86.781602,Tennessee State University,,
10/18/2014,"Langston, OK",35.945051,-97.255314,Langston University,,
11/3/2014,"Dover, DE",39.158168,-75.524368,Delaware State University,,
11/20/2014,"Tallahassee, FL",30.438256,-84.280733,Florida State University ,1,3
11/23/2014,"Annapolis, MD",38.978445,-76.492183,St. Johns College,,
12/5/2014,"Claremore, OK",36.312596,-95.61609,Rogers State University ,1,0
2/2/2015,"Mankato, MN",44.163578,-93.9994,Minnesota State University ,1,1
2/5/2015,"Columbia, SC",34.00071,-81.034814,University of South Carolina,1,0
2/15/2015,"Athens, GA",33.951935,-83.357567,University of Georgia,0,0
2/23/2015,"Daytona Beach, FL",29.210815,-81.022833,Bethune-Cookman University ,0,3
4/2/2015,"Jackson, TN",35.614517,-88.813947,Lane College,0,1
4/3/2015,"Monaca, PN",40.687289,-80.271451,Community College of Beaver County,,
4/4/2015,"Everett, WA",47.978985,-122.202079,Everret Communtiy College,0,0
4/13/2015,"Goldsboro, NC",35.384884,-77.992765,Wayme Community College ,1,0
4/18/2015,"Dover, DE",39.158168,-75.524368,Delaware State University,0,3
4/19/2015,"Charlotte, NC",35.227087,-80.843127,Johnson C. Smith University ,0,1
5/4/2015,"Orem, UT",40.296898,-111.694647,Utah Valley University,,
7/27/2015,"Gainesville, FL",29.651634,-82.324826,University of Florida,,
8/8/2015,"Wichita, KS",37.687176,-97.330053,Wichita State University ,1,0
8/26/2015,"Houston, TX",29.760427,-95.369803,Texas Southern University,,
8/27/2015,"Savannah, GA",32.083541,-81.099834,Savannah State University,1,0
9/3/2015,"Sacremento, CA",38.581572,-121.4944,Sacremento City College,1,2
9/14/2015,"Cleveland, MS",33.744002,-90.724819,Delta State University,,
9/28/2015,"Butte, MT",46.003823,-112.534778,Montana Tech,,
10/1/2015,"Roseburg, OR",43.216505,-123.341738,Umpqua Community College,10,9
10/6/2015,"Houston, TX",29.760427,-95.369803,Texas South University ,,
10/9/2015,"Flagstaff, AZ",35.198284,-111.651302,Northern Arizona University ,1,3
10/9/2015,"Houston, TX",29.760427,-95.369803,Texas Southern University ,1,1
10/11/2015,"Tampa, FL",27.950575,-82.457178,University of South Florida,,
10/15/2915,"Langston, OK",35.945051,-97.255314,Langston University ,,
10/22/2015,"Nashville, TN",36.162664,-86.781602,Tennessee State University,1,3
10/25/2015,"Durham, NC",35.994033,-78.898619,North Carolina Central University,,
11/1/2015,"Winston-Salem, NC",36.09986,-80.244216,Winston-Salem State University ,1,1
11/29/2015,"Columbus, OH",39.961176,-82.998794,Ohio State University,,
12/18/2015,"Jackson, TN",35.614517,-88.813947,Lane college ,,
12/29/2015,"Greeley, CO",40.423314,-104.709132,Aims Community College,,
2/23/2006,"Roseburg, OR",43.216505,-123.341738,Roseburg High School,0,1
3/14/2006,"Reno, NV",39.529633,-119.813803,Pine Middle School,0,2
8/30/2006,"Hillsborough, NC",36.075418,-79.099735,Orange High School,0,2
9/27/2006,"Bailey, CO",39.406054,-105.478641,Platte Canyon High School,2,0
9/29/2006,"Cazenovia, WI",43.523035,-90.196238,Weston High School,1,0
10/2/2006,"Nickel Mines, PA",39.959214,-76.080417,Nickel Mines School,6,3
10/9/2006,"Joplin, MO",37.084227,-94.513281,Memorial Middle School,0,0
1/3/2007,"Tacoma, WA",47.252877,-122.444291,Henry Foss High School,1,0
3/7/2007,"Compton, CA",33.895849,-118.220071,Centennial High School,0,1
10/10/2007,"Cleveland, OH",41.49932,-81.694361,SucessTech Academy ,1,4
2/4/2008,"Memphis, TN",35.149534,-90.04898,Hamilton High School,0,1
2/12/2008,"Oxnard, CA",34.197505,-119.177052,E.O. Green Junior High School,1,0
4/21/2008,"Knoxville, TN",35.960638,-83.920739,Central High School,1,0
8/14/2008,"Federal Way, WA",47.322322,-122.312622,Lakota Middle School,1,0
10/16/2008,"Detroit, MI",42.331427,-83.045754,Henry Ford High School,1,3
11/13/2008,"Fort Lauderdale, FL",26.122439,-80.137317,Dillard High School,1,0
1/3/2009,"Chicago, IL",41.878114,-87.629798,Dunbar High School,0,5
5/18/2009,"Larose, LA",29.572438,-90.381748,Larose Cut-off Middle school,1,0
6/16/2009,"San Francisco, CA",37.77493,-122.419416,International Studies Academy,0,3
2/5/2010,"Madison, AL",34.699258,-86.748332,Discovery Middle School,1,0
2/23/2010,"Littleton, CO",39.613321,-105.01665,Deer Creek Middle School,0,2
10/1/2010,"Salinas, CA",36.677737,-121.655501,Alisal High School,1,0
10/8/2010,"Carlsbad, CA",33.158093,-117.350594,Kelly Elementary School,0,2
11/8/2010,"Detroit, MI",42.331427,-83.045754,Mumford High School,0,2
11/29/2010,"Marinette, WI",45.099985,-87.630662,Marinette High School,1,0
12/6/2010,"Aurora, CO",39.729432,-104.83192,Aurora Central High School,0,1
1/5/2011,"Omaha, NE",41.252363,-95.997988,Millard South High School,2,2
3/25/2011,"Martinsville, IN",39.427825,-86.428328,Martinsville West Middle School,0,1
3/31/2011,"Houston, TX",29.760427,-95.369803,Worthing High School,1,5
5/23/2011,"Pearl City, HI",21.397222,-157.973333,Highlands Intermediate School,0,1
10/24/2011,"Fayetteville, NC",35.052664,-78.878358,Cape Fear High School,0,1
12/9/2011,"Edinburg, TX",26.301737,-98.163343,Harwell Middle School,0,2
1/10/2012,"Houston, TX",29.760427,-95.369803,North Forest High School,0,1
2/27/2012,"Chardon, OH",41.578664,-81.213326,Chardon High School,3,3
8/16/2012,"Memphis, TN",35.149534,-90.04898,Hamilton High School,0,2
8/27/2012,"Perry Hall, MD",39.412607,-76.463574,Perry Hall School,0,1
11/7/2012,"Normal, IL",40.514203,-88.990631,Normal Community High School,0,0
12/14/2012,"Newtown, CT",41.414112,-73.303566,Sandy Hook Elementary School,28,2
1/8/2013,"Fort Myers, FL",26.640628,-81.872308,Apostolic Revival Center Christian School,1,0
1/10/2013,"Taft, CA",35.142467,-119.456508,Taft Union High School,0,2
1/31/2013,"Phoenix, AZ",33.448377,-112.074037,Cesar Chavez High School,0,0
1/31/2013,"Atlanta, GA",33.748995,-84.387982,Price Middle School,0,2
2/13/2013,"San Leandro, CA",37.72493,-122.156077,Hillside Elementary School,,
2/27/2013,"Atlanta, GA",33.748995,-84.387982,Henry W. Grady High School,,
3/21/2013,"Southgate, MI",42.213928,-83.193815,Davidson Middle School,,
4/29/2013,"Cincinatti, OH",39.103118,-84.51202,La Salle High School,,
5/14/2013,"Birmingham, AL",33.520661,-86.80249,Ossie Ware Mitchell Middle School,0,0
8/15/2013,"Clarksville, TN",36.529771,-87.359453,Northwest High School,,
8/20/2013,"Decateur, GA",33.774828,-84.296312,Ronald E Mcnair Discovery Learning Academy,0,0
8/23/2013,"Sardis, MI",34.437026,-89.91564,North Panola High School,1,2
8/30/2013,"Winston-Salem, NC",36.09986,-80.244216,Carver High School,0,1
9/28/2013,"Gray, ME",43.885632,-70.331719,New Gloucester High School,,
10/4/2013,"Pine Hills, FL",28.557779,-81.453405,Agape Christian Academy,0,2
10/15/2013,"Austin, TX",30.267153,-97.743061,Lanier High School,,
10/21/2013,"Sparks, NV",39.534911,-119.752689,Sparks Middle School,2,2
11/1/2013,"Algona, IA",43.069966,-94.233019,Algona High/Middle School,,
11/3/2013,"Stone Mountain, GA",33.808161,-84.170196,Stephenson High School,0,2
11/13/2013,"Pittsburgh, PA",40.440625,-79.995886,Brashear High school,0,3
12/4/2013,"Winter Garden, FL",28.565279,-81.586185,West Orange High School,0,1
12/13/2013,"Centennial, CO",39.580745,-104.877173,Araphoe High School,2,0
12/19/2013,"Fresno, CA",36.746842,-119.772587,Edison High School,0,1
1/9/2014,"Jackson, TN",35.614517,-88.813947,Liberty Technology High School,0,1
1/13/2014,"New Haven, CT",41.308274,-72.927883,Hillhouse High School,0,1
1/14/2014,"Roswell, NM",33.394266,-104.523024,Berrendo Middle School,0,3
1/15/2014,"Lancaster, PA",40.037876,-76.305514,King Elementary School,,
1/17/2014,"Philadelphia, PA",39.952584,-75.165222,Delaware Valley Charter High School,0,2
1/27/2014,"Carbondale, IL",37.727273,-89.21675,Rebound High School,0,1
1/31/2014,"De Moines, IA",41.600545,-93.609106,North High School,0,1
2/7/2014,"Bend, OR",44.058173,-121.31531,Bend High School,,
2/10/2014,"Salisbury, NC",35.670973,-80.474226,Salisbury High School,0,1
2/11/2014,"Lyndhurst, OH",41.520052,-81.488731,Charles F. Brush High School,0,0
2/20/2014,"Raytown, MO",39.008617,-94.463564,Raytown Success Academy,,
3/7/2014,"Tallulah, LA",32.408477,-91.186777,Madison Parish High School,,
3/12/2014,"Miami, FL",25.76168,-80.19179,The Academy of Knowledge pre school,1,0
3/25/2014,"College Park, GA",33.653443,-84.449372,Benjamin Banneker High School,0,0
3/30/2014,"University City, MO",38.668241,-90.332486,Pershing Elementary School,0,1
4/9/2014,"Greenville, NC",35.612661,-77.366354,D.H Conley High School,0,0
4/11/2014,"Detroit, MI",42.331427,-83.045754,East English Village Preparatory Academy,,
4/21/2014,"Griffith, IN",41.528369,-87.42365,St. Mary Catholic School,,
4/21/2014,"Provo, UT",40.233844,-111.658534,Provo High School,,
5/3/2014,"Everett, WA",47.978985,-122.202079,Horizon Elementary,,
5/14/2014,"Richmond, CA",37.935758,-122.347749,John F. Kennedy High School,0,1
5/21/2014,"Milwaukee, WI",43.038903,-87.906474,Clarke Street School Playground,,
6/10/2014,"Troutdale, OR",45.539286,-122.387313,Reynolds High School,2,1
6/23/2014,"Benton, MO",37.097828,-89.562585,Kelly High School,,
8/13/2014,"Frederick, MD",39.414269,-77.410541,Heather Ridge High School,,
8/14/2014,"Newport News, VA",37.087082,-76.473012,Saunders Elementary,,
9/11/2014,"Taylorsville, UT",40.667725,-111.938826,Westbrook Elementary School,,
9/24/2014,"San Antonio, TX",29.424122,-98.493628,Joel C. Harris Academy,,
9/30/2014,"Albemarle, NC",35.350143,-80.200058,Albemarle High School,0,1
9/30/2014,"Louisville, KY",38.252665,-85.758456,Fern Creek Traditional High School,0,1
10/3/2014,"Fairburn, GA",33.567056,-84.581042,Langston Hughes High school,1,0
10/21/2014,"Memphis, TN",35.149534,-90.04898,A. Maceo Walker Middle School,,
10/24/2014,"Marysville, WA",48.051764,-122.177082,Marysville Pilchuck High School,5,1
11/20/2014,"Miami, FL",25.76168,-80.19179,Miami Carol City High School,1,1
12/12/2014,"Portland, OR",45.523062,-122.676482,Rosemary Anderson High School,0,3
1/5/2015,"Milwaukee, WI",43.038903,-87.906474,Wisconsin Lutheran High School,0,3
1/16/2015,"Ocala, FL",29.187199,-82.140092,Vanguard High School,,
1/20/2015,"Mobile, AL",30.695366,-88.039891,Williamson High School,,
1/26/2015,"Roseville, MN",45.006077,-93.156611,Hand and Hand Montessori,,
2/4/2015,"Frederick, MD",39.414269,-77.410541,Frederick High School,0,2
2/14/2015,"Merced, CA",37.302163,-120.482968,Tenaya Middle School,1,0
2/15/2015,"Athens, GA",33.951935,-83.357567,University of Georgia,,
3/9/2015,"Coon Rapids, MN",45.173239,-93.303006,Northwest Passage High School,,
4/16/2015,"Paradis, Louisiana",29.879651,-90.433971,J.B Martin Middle School,0,1
4/17/2015,"Seguin, TX",29.568841,-97.964727,Seguin High School,,
4/22/2015,"Las Vegas, NV",36.169941,-115.13983,Ruthe Deskin Elementary School,,
4/27/2015,"Lacey, WA",47.034263,-122.823191,North Thurston High School,0,0
5/4/2015,"Cleveland, OH",41.49932,-81.694361,Willow Elementary School,,
5/12/2015,"Tempe, AZ",33.42551,-111.940005,Corona del Sol High School,,
5/20/2015,"Robinson, TX",31.467669,-97.114722,Robinson High School,,
5/24/2015,"Flint, MI",43.012527,-83.687456,Southwestern Classical Academy,0,7
5/27/2015,"Everglades City, FL",25.858244,-81.385069,Everglades City School,,
6/4/2015,"Franklin, NC",35.182317,-83.381543,South Macon Elementary School,,
6/23/2015,"Forth Calhoun, NE",41.455828,-96.026402,Fort Calhoun Elementary School,,
7/5/2015,"Dallas, TX",32.776664,-96.796988,Coppell Middle School East,,
7/24/2015,"Converse, TX",29.518008,-98.316124,Elolf Elementary School,,
8/8/2015,"Paradise, TX",33.150118,-97.687252,Paradise High School,,
8/23/2015,"Richmond, TX",29.582181,-95.760783,William Velasquez Elementary,,
8/25/2015,"Augusta, GA",33.473498,-82.010515,Hornsby Elementary School,,
9/11/2015,"Lafayette, LA",30.22409,-92.019843,Northside High School,,
9/22/2015,"Statesville, NC",35.782636,-80.887296,Central Elementary School,,
9/30/2015,"Harrisburg, SD",43.431366,-96.69727,Harrisburg High School,0,1
10/2/2015,"University City, MO",38.668241,-90.332486,University City High School,,
10/15/2015,"San Antonio, TX",29.424122,-98.493628,Wagner High School,,
10/24/2015,"San Antonio, TX",29.424122,-98.493628,Ed White Middle School,,
11/5/2015,"Moultrie, GA",31.179941,-83.788839,Vereen School,,
11/10/2015,"Lecanto, FL",28.851649,-82.487598,Lecanto High School,,
11/11/2015,"Sulphur Rock, AR",35.751188,-91.500691,Sulphur Rock Magnet School,,
11/20/2015,"North Las Vegas, NV",36.198859,-115.117501,Mojave High School,1,0
1/12/2016,"Dover, DE",39.158168,-75.524368,Central Middle School,,
1/13/2016,"Camden, AR",33.584558,-92.834329,Harmony Grove High School,,
1/20/2016,"Indianapolis, IN",39.768403,-86.158068,Northwest Community High School,,
1/22/2016,"Indianopolis, IN",39.768403,-86.158068,Lawrence Central High School ,0,1
1/29/2016,"Philadelphia, PA",39.952584,-75.165222,Franklin High School,0,0
2/9/2016,"Muskegeon Heights, MI",43.201126,-86.238946,Muskegeon Heights High School,0,4
2/12/2016,"Glendale, AZ",33.538652,-112.185987,Independence High School,,
2/17/2016,"Homosassa, FL",28.781372,-82.6151,Rock Crusher Elementary School,,
2/26/2016,"Palestine, TX",31.762115,-95.630789,Palestine High School,,
2/29/2016,"Middletown, OH",39.515058,-84.398276,Madison High School,,
